SampleID,p__Others,p__Planctomycetes,p__Verrucomicrobia,P__Actinobacteria,p__Acidobacteria,p__Cyanobacteria,p__Bacteroidetes,p__Firmicutes,p__Proteobacteria,,,,,,,
Marine_S11,0.024528983,0.00348842,0.036431,0.0366614,0.000329097,0.232243,0.0894211,0,0.576897,,,,,,,
Marine_S03,0.02519359,0.00281404,0.0400602,0.0401664,0.00031857,0.228149,0.0887572,0,0.574541,,,,,,,
Marine_S02,0.026686234,0.00238582,0.0376098,0.0340311,0.000497046,0.228641,0.103369,0,0.56678,,,,,,,
Marine_S17,0.024932955,0.00356811,0.0454981,0.0409105,0.000415335,0.254462,0.086009,0,0.544204,,,,,,,
Marine_S08,0.010260825,0.00289185,0.0469444,0.0384777,0.000562304,0.284927,0.0832745,2.14E-05,0.53264,,,,,,,
Marine_S09,0.012676851,0.00399771,0.0453353,0.0417911,0.000352739,0.285002,0.0810543,0,0.52979,,,,,,,
Marine_S07,0.023879343,0.00302433,0.0448215,0.0386074,0.000708827,0.295628,0.0758366,0,0.517494,,,,,,,
Marine_S18,0.002892147,0.00653942,0.000306904,0.0195828,0.000448552,0.0915007,0.527722,3.15E-05,0.350976,,,,,,,
Marine_S15,0.002452683,0.00678132,0.000417074,0.0191159,0.000316667,0.100484,0.522176,7.36E-06,0.348249,,,,,,,
Marine_S12,0.002524437,0.00691574,0.000470826,0.0206392,0.000293301,0.106005,0.517424,1.25E-05,0.345715,,,,,,,
Marine_S10,0.002377569,0.00577158,0.000399187,0.0190861,0.000174644,0.108762,0.529176,7.92E-06,0.334245,,,,,,,
Marine_S04,0.002318928,0.00479818,0.000470635,0.0186532,0.000218099,0.110863,0.535142,2.30E-05,0.327513,,,,,,,
Marine_S06,0.001895987,0.00506146,0.000462847,0.0188424,0.000149306,0.110456,0.543638,0,0.319494,,,,,,,
Marine_S01,0.002422484,0.00390704,0.000408401,0.0179969,0.000353948,0.112106,0.546523,2.72E-05,0.316255,,,,,,,
Marine_S05,0.036929571,0.00179441,0.0143954,0.123995,0.000170419,0.370758,0.136282,0.0565632,0.259112,,,,,,,
Marine_S16,0.041492912,0.00106729,0.0144447,0.129754,0.000191698,0.373629,0.132857,0.0603684,0.246195,,,,,,,
Marine_S14,0.042626874,0.00139517,0.0146312,0.125659,0.000339756,0.376912,0.136595,0.062197,0.239644,,,,,,,
Marine_S19,0.045668035,0.00144625,0.0138333,0.120273,0.000197215,0.376531,0.141166,0.0623442,0.238541,,,,,,,
Marine_S13,0.04638915,0.00111231,0.0157825,0.117239,0.00072694,0.385045,0.144699,0.0639941,0.225012,,,,,,,
Sand_S15,0.05136671,0.0464476,0.0206571,0.0262562,0.131347,0.00170292,0.176568,0.00356047,0.542094,,,,,,,
Sand_S16,0.06345033,0.0475313,0.0310356,0.0432056,0.127055,0.00288332,0.1677,0.00166985,0.515469,,,,,,,
Sand_S01,0.03484618,0.0211928,0.0169542,0.0983821,0.0287561,0.184043,0.113177,0.00323862,0.49941,,,,,,,
Sand_S18,0.06066749,0.0664972,0.0303295,0.0619018,0.154464,0.00140518,0.141674,0.00102083,0.48204,,,,,,,
Sand_S10,0.10617356,0.0894191,0.06261,0.0366843,0.124339,0.0352325,0.0593224,0.00824414,0.477975,,,,,,,
Sand_S06,0.08769947,0.104219,0.076091,0.093021,0.0857371,0.0428686,0.0417355,0.00258933,0.466039,,,,,,,
Sand_S19,0.08819185,0.0806332,0.0346267,0.0611274,0.161956,0.00267265,0.111466,0.0100582,0.449268,,,,,,,
Sand_S17,0.07611354,0.0611173,0.0280967,0.0847005,0.159008,0.00224384,0.137878,0.00163512,0.449207,,,,,,,
Sand_S07,0.12873552,0.104973,0.0436502,0.078227,0.112914,0.0627624,0.034814,0.00213188,0.431792,,,,,,,
Sand_S20,0.09464821,0.0823121,0.0396259,0.0552239,0.172575,0.00319699,0.105737,0.0170189,0.429662,,,,,,,
Sand_S08,0.140157857,0.100329,0.0858723,0.037089,0.147435,0.0439253,0.0409806,0.000552943,0.403658,,,,,,,
Sand_S11,0.16561576,0.0432482,0.0486722,0.0304425,0.203723,0.0264374,0.0856761,0.00135484,0.39483,,,,,,,
Sand_S09,0.135733065,0.113147,0.0989018,0.03533,0.152439,0.0441128,0.0424862,0.000572135,0.377278,,,,,,,
Sand_S03,0.126642601,0.111166,0.0971807,0.0401007,0.142579,0.0619839,0.0447599,0.000612199,0.374975,,,,,,,
Sand_S05,0.10366771,0.101403,0.0410592,0.0748169,0.208066,0.00684904,0.089242,0.00180615,0.37309,,,,,,,
Sand_S02,0.122005978,0.105478,0.0897957,0.035154,0.128885,0.103343,0.0423214,0.000522922,0.372494,,,,,,,
Sand_S04,0.132403405,0.107385,0.0936627,0.0399919,0.153882,0.0581817,0.0436956,0.000657695,0.37014,,,,,,,
Sand_S13,0.1275579,0.0793459,0.0321505,0.0588683,0.256661,0.00323504,0.0828401,0.00113026,0.358211,,,,,,,
Sand_S12,0.148251804,0.113279,0.0984556,0.0342247,0.164249,0.0387281,0.0445909,0.000627896,0.357593,,,,,,,
Sand_S14,0.12179823,0.0895041,0.0858903,0.0412366,0.22705,0.00469658,0.110955,0.00194419,0.316925,,,,,,,
Freshwater_S10,0.002148011,0,0.00501973,0.0529244,0.00510069,6.75E-05,0.0193363,0.0650194,0.850384,,,,,,,
Freshwater_S19,-5.3E-08,0,0,0.000222553,0,0.213929,0.0418678,0.0260347,0.717946,,,,,,,
Freshwater_S13,0.03040966,0.00186336,0.00655388,0.0601843,0.0339259,0.0308096,0.10981,0.0391013,0.687342,,,,,,,
Freshwater_S17,-2.18E-07,0,0,0.0787145,0.173719,0,0.000559218,0.0654015,0.681606,,,,,,,
Freshwater_S09,0.012160605,0,0.00906431,0.0379424,7.78E-05,0.00412368,0.0873182,0.194668,0.654645,,,,,,,
Freshwater_S20,0.00110607,0,0,0.0305137,0.0353782,0.00128983,0.0712722,0.213376,0.647064,,,,,,,
Freshwater_S15,0.01583661,0.00315536,0.0109224,0.142281,0.00752433,0.0394016,0.0619847,0.115043,0.603851,,,,,,,
Freshwater_S12,0.08903982,0.0111387,0.00640478,0.0804403,0.101502,0.0630035,0.0576453,0.0217126,0.569113,,,,,,,
Freshwater_S16,0.0477855,0,0,0.0839805,0.0346289,0.0312951,0.167914,0.122906,0.51149,,,,,,,
Freshwater_S14,0.06272289,0.00576541,0.0406905,0.11434,0.075283,0.046345,0.093359,0.0566562,0.504838,,,,,,,
Freshwater_S18,0.015171,0,0.04989,0.027211,0,0,0.208916,0.305822,0.39299,,,,,,,
Freshwater_S03,0.027592877,0,0.0313642,0.0406812,0.000167723,0.017548,0.202413,0.343224,0.337009,,,,,,,
Freshwater_S07,0.023086773,0,0.0246824,0.00710388,0.000159447,0.0125325,0.246556,0.373054,0.312825,,,,,,,
Freshwater_S08,9.88466E-05,0.00573607,7.42E-05,0.0294683,0.00647781,0.0173318,0.199605,0.445723,0.295485,,,,,,,
Freshwater_S02,0.001443243,0,6.11E-05,0.0234815,0,0.0565082,0.182784,0.465494,0.270228,,,,,,,
Freshwater_S04,-4E-07,0,0,0.0797522,0,0.0175112,0.200793,0.440318,0.261626,,,,,,,
Freshwater_S05,0.000253251,0,5.01E-05,0.0226716,0.0445826,0.0129134,0.178768,0.490661,0.2501,,,,,,,
Freshwater_S11,0.010058011,0.000836399,0.0031242,0.206836,0.00346859,0.212872,0.0365408,0.29589,0.230374,,,,,,,
Freshwater_S01,0.00454757,0.00683496,0.00153787,0.171977,0.0085437,0.0558514,0.0660005,0.55271,0.131997,,,,,,,
Freshwater_S06,0.000383,0,0.0405317,0.0189474,0,0.0188519,0.203657,0.589343,0.128286,,,,,,,
Gut_S03,3.9E-07,0,0.00034579,0.00295362,0,0,0.388457,0.557727,0.0505162,,,,,,,
Gut_S10,3.5E-07,0,0,0.00736275,0,0,0.418427,0.533121,0.0410889,,,,,,,
Gut_S09,-1.7E-07,0,0.00047368,0.00574489,0,0,0.596187,0.358031,0.0395636,,,,,,,
Gut_S19,0.000336607,0,0.000269303,0.0120738,0,0.00100989,0.274411,0.676111,0.0357884,,,,,,,
Gut_S17,0.000193064,0,0.000145336,0.0137262,0,0,0.28443,0.669031,0.0324744,,,,,,,
Gut_S12,-3.97E-07,0,0.000793477,0.0080538,0,0.00103152,0.363922,0.594946,0.0312536,,,,,,,
Gut_S16,1.49E-07,0,0.000147911,0.000394429,0,0.000147911,0.436112,0.537484,0.0257136,,,,,,,
Gut_S13,5.506E-05,0,0.00210199,0.00378995,0,0,0.400164,0.568217,0.025672,,,,,,,
Gut_S05,-8.93E-07,0,0.000217543,0.00154455,0,0,0.375167,0.601222,0.0218498,,,,,,,
Gut_S18,7.09E-07,0,0.000119597,0.0063732,0,0.000239194,0.311602,0.660959,0.0207063,,,,,,,
Gut_S02,0.001123089,0,8.37E-05,0.00259722,0,0,0.667681,0.309478,0.019037,,,,,,,
Gut_S15,-3.294E-07,0,6.67E-05,0.0325751,0,0,0.192344,0.756383,0.0186315,,,,,,,
Gut_S11,7.28E-05,0,0,0.0252969,0,0,0.240977,0.716291,0.0173623,,,,,,,
Gut_S14,2.3E-07,0,0,0.00746867,0,0,0.565589,0.409667,0.0172751,,,,,,,
Gut_S01,7.28788E-05,0,0.000402601,0.00683202,0,7.32E-05,0.266473,0.710044,0.0161023,,,,,,,
Gut_S20,0.00021634,0,0,0.00540011,0,0,0.212157,0.772696,0.00953055,,,,,,,
Gut_S08,-1.1E-07,0,0.00128871,0.00932316,0,0,0.143715,0.836221,0.00945224,,,,,,,
Gut_S06,0.009301045,0,0.00127356,0.00696856,7.72E-05,0,0.373265,0.599798,0.00931665,,,,,,,
Gut_S04,0.00394242,0,0,0.00350333,0,0.00619918,0.734984,0.242521,0.00885007,,,,,,,
Gut_S07,0.000355727,0,0.000399663,0.00793998,0,0,0.633037,0.354581,0.00368663,,,,,,,
